# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 39214bc
# pg_map_hash: SHA-256 39214bc636e547ecb4b9563d3ebd994cbe76f32d3336c3a3400d052853fcb32b
_COROUTINE.ArtificialStackFrames -> a.a:
androidx.collection.SparseArrayCompat -> p.h:
    boolean mGarbage -> e
    int[] mKeys -> f
    java.lang.Object[] mValues -> g
    int mSize -> h
    java.lang.Object DELETED -> i
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(int):0:0 -> <init>
    1:1:void append(int,java.lang.Object):0:0 -> a
    1:1:void clear():0:0 -> b
    1:1:androidx.collection.SparseArrayCompat clone():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lp/h;"}
    1:1:java.lang.Object clone():0:0 -> clone
    1:1:void gc():0:0 -> e
    1:1:java.lang.Object get(int):0:0 -> f
    1:1:java.lang.Object get(int,java.lang.Object):0:0 -> g
    1:1:int keyAt(int):0:0 -> h
    1:1:void put(int,java.lang.Object):0:0 -> i
    1:1:int size():0:0 -> k
    1:1:java.lang.Object valueAt(int):0:0 -> l
    1:1:java.lang.String toString():0:0 -> toString
androidx.concurrent.futures.AbstractResolvableFuture -> androidx.concurrent.futures.a:
    java.lang.Object value -> e
    androidx.concurrent.futures.AbstractResolvableFuture$Listener listeners -> f
    androidx.concurrent.futures.AbstractResolvableFuture$Waiter waiters -> g
    boolean GENERATE_CANCELLATION_CAUSES -> h
    java.util.logging.Logger log -> i
    androidx.concurrent.futures.AbstractResolvableFuture$AtomicHelper ATOMIC_HELPER -> j
    java.lang.Object NULL -> k
    1:1:void addDoneString(java.lang.StringBuilder):0:0 -> a
    1:1:void afterDone():0:0 -> b
    1:1:java.util.concurrent.CancellationException cancellationExceptionWithCause(java.lang.String,java.lang.Throwable):0:0 -> c
    1:1:androidx.concurrent.futures.AbstractResolvableFuture$Listener clearListeners(androidx.concurrent.futures.AbstractResolvableFuture$Listener):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/concurrent/futures/a$e;)Landroidx/concurrent/futures/a$e;"}
    1:1:void complete(androidx.concurrent.futures.AbstractResolvableFuture):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/concurrent/futures/a;)V"}
    1:1:void executeListener(java.lang.Runnable,java.util.concurrent.Executor):0:0 -> g
    1:1:java.lang.Object get():0:0 -> get
    2:2:java.lang.Object get(long,java.util.concurrent.TimeUnit):0:0 -> get
    1:1:java.lang.Object getDoneValue(java.lang.Object):0:0 -> h
    1:1:java.lang.Object getUninterruptibly(java.util.concurrent.Future):0:0 -> i
    1:1:void interruptTask():0:0 -> j
    1:1:java.lang.String pendingToString():0:0 -> k
    1:1:void releaseWaiters():0:0 -> l
    1:1:void removeWaiter(androidx.concurrent.futures.AbstractResolvableFuture$Waiter):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/concurrent/futures/a$h;)V"}
    1:1:boolean set(java.lang.Object):0:0 -> n
    1:1:java.lang.String userObjectToString(java.lang.Object):0:0 -> o
androidx.concurrent.futures.AbstractResolvableFuture$1 -> androidx.concurrent.futures.a$a:
androidx.concurrent.futures.AbstractResolvableFuture$AtomicHelper -> androidx.concurrent.futures.a$b:
    void <init>() -> <init>
    1:1:void <init>(androidx.concurrent.futures.AbstractResolvableFuture$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/concurrent/futures/a$a;)V"}
    boolean casListeners(androidx.concurrent.futures.AbstractResolvableFuture,androidx.concurrent.futures.AbstractResolvableFuture$Listener,androidx.concurrent.futures.AbstractResolvableFuture$Listener) -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/concurrent/futures/a;Landroidx/concurrent/futures/a$e;Landroidx/concurrent/futures/a$e;)Z"}
    boolean casValue(androidx.concurrent.futures.AbstractResolvableFuture,java.lang.Object,java.lang.Object) -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/concurrent/futures/a;Ljava/lang/Object;Ljava/lang/Object;)Z"}
    boolean casWaiters(androidx.concurrent.futures.AbstractResolvableFuture,androidx.concurrent.futures.AbstractResolvableFuture$Waiter,androidx.concurrent.futures.AbstractResolvableFuture$Waiter) -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/concurrent/futures/a;Landroidx/concurrent/futures/a$h;Landroidx/concurrent/futures/a$h;)Z"}
    void putNext(androidx.concurrent.futures.AbstractResolvableFuture$Waiter,androidx.concurrent.futures.AbstractResolvableFuture$Waiter) -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/concurrent/futures/a$h;Landroidx/concurrent/futures/a$h;)V"}
    void putThread(androidx.concurrent.futures.AbstractResolvableFuture$Waiter,java.lang.Thread) -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/concurrent/futures/a$h;Ljava/lang/Thread;)V"}
androidx.concurrent.futures.AbstractResolvableFuture$Cancellation -> androidx.concurrent.futures.a$c:
    boolean wasInterrupted -> a
    java.lang.Throwable cause -> b
    androidx.concurrent.futures.AbstractResolvableFuture$Cancellation CAUSELESS_INTERRUPTED -> c
    androidx.concurrent.futures.AbstractResolvableFuture$Cancellation CAUSELESS_CANCELLED -> d
androidx.concurrent.futures.AbstractResolvableFuture$Failure -> androidx.concurrent.futures.a$d:
    java.lang.Throwable exception -> a
androidx.concurrent.futures.AbstractResolvableFuture$Listener -> androidx.concurrent.futures.a$e:
    java.lang.Runnable task -> a
    java.util.concurrent.Executor executor -> b
    androidx.concurrent.futures.AbstractResolvableFuture$Listener next -> c
    androidx.concurrent.futures.AbstractResolvableFuture$Listener TOMBSTONE -> d
androidx.concurrent.futures.AbstractResolvableFuture$SafeAtomicHelper -> androidx.concurrent.futures.a$f:
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater waiterThreadUpdater -> a
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater waiterNextUpdater -> b
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater waitersUpdater -> c
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater listenersUpdater -> d
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater valueUpdater -> e
    1:1:boolean casListeners(androidx.concurrent.futures.AbstractResolvableFuture,androidx.concurrent.futures.AbstractResolvableFuture$Listener,androidx.concurrent.futures.AbstractResolvableFuture$Listener):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/concurrent/futures/a;Landroidx/concurrent/futures/a$e;Landroidx/concurrent/futures/a$e;)Z"}
    1:1:boolean casValue(androidx.concurrent.futures.AbstractResolvableFuture,java.lang.Object,java.lang.Object):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/concurrent/futures/a;Ljava/lang/Object;Ljava/lang/Object;)Z"}
    1:1:boolean casWaiters(androidx.concurrent.futures.AbstractResolvableFuture,androidx.concurrent.futures.AbstractResolvableFuture$Waiter,androidx.concurrent.futures.AbstractResolvableFuture$Waiter):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/concurrent/futures/a;Landroidx/concurrent/futures/a$h;Landroidx/concurrent/futures/a$h;)Z"}
    1:1:void putNext(androidx.concurrent.futures.AbstractResolvableFuture$Waiter,androidx.concurrent.futures.AbstractResolvableFuture$Waiter):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/concurrent/futures/a$h;Landroidx/concurrent/futures/a$h;)V"}
    1:1:void putThread(androidx.concurrent.futures.AbstractResolvableFuture$Waiter,java.lang.Thread):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/concurrent/futures/a$h;Ljava/lang/Thread;)V"}
androidx.concurrent.futures.AbstractResolvableFuture$SafeAtomicHelper$$ExternalSyntheticBackportWithForwarding0 -> androidx.concurrent.futures.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean androidx.concurrent.futures.AbstractResolvableFuture$SafeAtomicHelper$$InternalSyntheticBackportWithForwarding$2$58dd097c22a157c6fc915c3ca83711e3efdab037cd14fe4274f47b3cf6d48957$0.m(java.util.concurrent.atomic.AtomicReferenceFieldUpdater,java.lang.Object,java.lang.Object,java.lang.Object):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.concurrent.futures.AbstractResolvableFuture$SynchronizedHelper -> androidx.concurrent.futures.a$g:
    1:1:boolean casListeners(androidx.concurrent.futures.AbstractResolvableFuture,androidx.concurrent.futures.AbstractResolvableFuture$Listener,androidx.concurrent.futures.AbstractResolvableFuture$Listener):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/concurrent/futures/a;Landroidx/concurrent/futures/a$e;Landroidx/concurrent/futures/a$e;)Z"}
    1:1:boolean casValue(androidx.concurrent.futures.AbstractResolvableFuture,java.lang.Object,java.lang.Object):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/concurrent/futures/a;Ljava/lang/Object;Ljava/lang/Object;)Z"}
    1:1:boolean casWaiters(androidx.concurrent.futures.AbstractResolvableFuture,androidx.concurrent.futures.AbstractResolvableFuture$Waiter,androidx.concurrent.futures.AbstractResolvableFuture$Waiter):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/concurrent/futures/a;Landroidx/concurrent/futures/a$h;Landroidx/concurrent/futures/a$h;)Z"}
    1:1:void putNext(androidx.concurrent.futures.AbstractResolvableFuture$Waiter,androidx.concurrent.futures.AbstractResolvableFuture$Waiter):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/concurrent/futures/a$h;Landroidx/concurrent/futures/a$h;)V"}
    1:1:void putThread(androidx.concurrent.futures.AbstractResolvableFuture$Waiter,java.lang.Thread):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/concurrent/futures/a$h;Ljava/lang/Thread;)V"}
androidx.concurrent.futures.AbstractResolvableFuture$Waiter -> androidx.concurrent.futures.a$h:
    java.lang.Thread thread -> a
    androidx.concurrent.futures.AbstractResolvableFuture$Waiter next -> b
    androidx.concurrent.futures.AbstractResolvableFuture$Waiter TOMBSTONE -> c
    1:1:void <init>():0:0 -> <init>
    void <init>(boolean) -> <init>
    1:1:void setNext(androidx.concurrent.futures.AbstractResolvableFuture$Waiter):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/concurrent/futures/a$h;)V"}
    1:1:void unpark():0:0 -> b
androidx.concurrent.futures.ResolvableFuture -> androidx.concurrent.futures.c:
    1:1:boolean set(java.lang.Object):0:0 -> n
    1:1:androidx.concurrent.futures.ResolvableFuture create():0:0 -> p
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/concurrent/futures/c;"}
androidx.core.R$attr -> q.a:
    int alpha -> a
    int lStar -> b
    int nestedScrollViewStyle -> c
androidx.core.R$id -> q.b:
    int accessibility_custom_action_31 -> A
    int accessibility_custom_action_4 -> B
    int accessibility_custom_action_5 -> C
    int accessibility_custom_action_6 -> D
    int accessibility_custom_action_7 -> E
    int accessibility_custom_action_8 -> F
    int accessibility_custom_action_9 -> G
    int tag_accessibility_actions -> H
    int tag_accessibility_clickable_spans -> I
    int tag_accessibility_heading -> J
    int tag_accessibility_pane_title -> K
    int tag_on_apply_window_listener -> L
    int tag_screen_reader_focusable -> M
    int tag_state_description -> N
    int tag_unhandled_key_event_manager -> O
    int tag_unhandled_key_listeners -> P
    int tag_window_insets_animation_callback -> Q
    int accessibility_action_clickable_span -> a
    int accessibility_custom_action_0 -> b
    int accessibility_custom_action_1 -> c
    int accessibility_custom_action_10 -> d
    int accessibility_custom_action_11 -> e
    int accessibility_custom_action_12 -> f
    int accessibility_custom_action_13 -> g
    int accessibility_custom_action_14 -> h
    int accessibility_custom_action_15 -> i
    int accessibility_custom_action_16 -> j
    int accessibility_custom_action_17 -> k
    int accessibility_custom_action_18 -> l
    int accessibility_custom_action_19 -> m
    int accessibility_custom_action_2 -> n
    int accessibility_custom_action_20 -> o
    int accessibility_custom_action_21 -> p
    int accessibility_custom_action_22 -> q
    int accessibility_custom_action_23 -> r
    int accessibility_custom_action_24 -> s
    int accessibility_custom_action_25 -> t
    int accessibility_custom_action_26 -> u
    int accessibility_custom_action_27 -> v
    int accessibility_custom_action_28 -> w
    int accessibility_custom_action_29 -> x
    int accessibility_custom_action_3 -> y
    int accessibility_custom_action_30 -> z
androidx.core.R$styleable -> q.c:
    int[] GradientColor -> A
    int GradientColor_android_startColor -> B
    int GradientColor_android_endColor -> C
    int GradientColor_android_type -> D
    int GradientColor_android_centerX -> E
    int GradientColor_android_centerY -> F
    int GradientColor_android_gradientRadius -> G
    int GradientColor_android_tileMode -> H
    int GradientColor_android_centerColor -> I
    int GradientColor_android_startX -> J
    int GradientColor_android_startY -> K
    int GradientColor_android_endX -> L
    int GradientColor_android_endY -> M
    int[] GradientColorItem -> N
    int GradientColorItem_android_color -> O
    int GradientColorItem_android_offset -> P
    int[] Capability -> a
    int[] ColorStateListItem -> b
    int ColorStateListItem_android_color -> c
    int ColorStateListItem_android_alpha -> d
    int ColorStateListItem_android_lStar -> e
    int ColorStateListItem_alpha -> f
    int ColorStateListItem_lStar -> g
    int[] FontFamily -> h
    int FontFamily_fontProviderAuthority -> i
    int FontFamily_fontProviderCerts -> j
    int FontFamily_fontProviderFetchStrategy -> k
    int FontFamily_fontProviderFetchTimeout -> l
    int FontFamily_fontProviderPackage -> m
    int FontFamily_fontProviderQuery -> n
    int FontFamily_fontProviderSystemFontFamily -> o
    int[] FontFamilyFont -> p
    int FontFamilyFont_android_font -> q
    int FontFamilyFont_android_fontWeight -> r
    int FontFamilyFont_android_fontStyle -> s
    int FontFamilyFont_android_ttcIndex -> t
    int FontFamilyFont_android_fontVariationSettings -> u
    int FontFamilyFont_font -> v
    int FontFamilyFont_fontStyle -> w
    int FontFamilyFont_fontVariationSettings -> x
    int FontFamilyFont_fontWeight -> y
    int FontFamilyFont_ttcIndex -> z
    1:1:void <clinit>():0:0 -> <clinit>
androidx.core.app.ActivityCompat -> androidx.core.app.a:
    1:1:void requestPermissions(android.app.Activity,java.lang.String[],int):0:0 -> g
    1:1:void startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle):0:0 -> h
    1:1:void startIntentSenderForResult(android.app.Activity,android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle):0:0 -> i
androidx.core.app.ActivityCompat$Api23Impl -> androidx.core.app.a$a:
    1:1:void onSharedElementsReady(java.lang.Object):0:0 -> a
    1:1:void requestPermissions(android.app.Activity,java.lang.String[],int):0:0 -> b
    1:1:boolean shouldShowRequestPermissionRationale(android.app.Activity,java.lang.String):0:0 -> c
androidx.core.app.ActivityOptionsCompat -> androidx.core.app.b:
androidx.core.app.ComponentActivity -> androidx.core.app.c:
    androidx.collection.SimpleArrayMap extraDataMap -> b
    androidx.lifecycle.LifecycleRegistry lifecycleRegistry -> c
    1:1:androidx.lifecycle.Lifecycle getLifecycle():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/lifecycle/j;"}
    1:1:boolean superDispatchKeyEvent(android.view.KeyEvent):0:0 -> e
androidx.core.app.CoreComponentFactory -> androidx.core.app.CoreComponentFactory:
    1:1:java.lang.Object checkCompatWrapper(java.lang.Object):0:0 -> a
androidx.core.app.MultiWindowModeChangedInfo -> androidx.core.app.d:
    boolean isInMultiWindowMode -> a
    android.content.res.Configuration newConfiguration -> b
    1:1:void <init>(boolean):0:0 -> <init>
    2:2:void <init>(boolean,android.content.res.Configuration):0:0 -> <init>
    1:1:boolean isInMultiWindowMode():0:0 -> a
androidx.core.app.NotificationBuilderWithBuilderAccessor -> androidx.core.app.e:
    android.app.Notification$Builder getBuilder() -> a
androidx.core.app.NotificationCompat -> androidx.core.app.f:
    1:1:android.os.Bundle getExtras(android.app.Notification):0:0 -> a
androidx.core.app.NotificationCompat$Action -> androidx.core.app.f$a:
    android.os.Bundle mExtras -> a
    androidx.core.graphics.drawable.IconCompat mIcon -> b
    androidx.core.app.RemoteInput[] mRemoteInputs -> c
    androidx.core.app.RemoteInput[] mDataOnlyRemoteInputs -> d
    boolean mAllowGeneratedReplies -> e
    boolean mShowsUserInterface -> f
    int mSemanticAction -> g
    boolean mIsContextual -> h
    int icon -> i
    java.lang.CharSequence title -> j
    android.app.PendingIntent actionIntent -> k
    boolean mAuthenticationRequired -> l
    1:1:void <init>(int,java.lang.CharSequence,android.app.PendingIntent):0:0 -> <init>
    2:2:void <init>(androidx.core.graphics.drawable.IconCompat,java.lang.CharSequence,android.app.PendingIntent):0:0 -> <init>
    3:3:void <init>(androidx.core.graphics.drawable.IconCompat,java.lang.CharSequence,android.app.PendingIntent,android.os.Bundle,androidx.core.app.RemoteInput[],androidx.core.app.RemoteInput[],boolean,int,boolean,boolean,boolean):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/graphics/drawable/IconCompat;Ljava/lang/CharSequence;Landroid/app/PendingIntent;Landroid/os/Bundle;[Landroidx/core/app/k;[Landroidx/core/app/k;ZIZZZ)V"}
    1:1:android.app.PendingIntent getActionIntent():0:0 -> a
    1:1:boolean getAllowGeneratedReplies():0:0 -> b
    1:1:android.os.Bundle getExtras():0:0 -> c
    1:1:androidx.core.graphics.drawable.IconCompat getIconCompat():0:0 -> d
    1:1:androidx.core.app.RemoteInput[] getRemoteInputs():0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Landroidx/core/app/k;"}
    1:1:int getSemanticAction():0:0 -> f
    1:1:boolean getShowsUserInterface():0:0 -> g
    1:1:java.lang.CharSequence getTitle():0:0 -> h
    1:1:boolean isAuthenticationRequired():0:0 -> i
    1:1:boolean isContextual():0:0 -> j
androidx.core.app.NotificationCompat$BigTextStyle -> androidx.core.app.f$b:
    java.lang.CharSequence mBigText -> e
    1:1:void addCompatExtras(android.os.Bundle):0:0 -> a
    1:1:void apply(androidx.core.app.NotificationBuilderWithBuilderAccessor):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/e;)V"}
    1:1:java.lang.String getClassName():0:0 -> c
    1:1:androidx.core.app.NotificationCompat$BigTextStyle bigText(java.lang.CharSequence):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/CharSequence;)Landroidx/core/app/f$b;"}
androidx.core.app.NotificationCompat$BubbleMetadata -> androidx.core.app.f$c:
    1:1:android.app.Notification$BubbleMetadata toPlatform(androidx.core.app.NotificationCompat$BubbleMetadata):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/f$c;)Landroid/app/Notification$BubbleMetadata;"}
androidx.core.app.NotificationCompat$Builder -> androidx.core.app.f$d:
    boolean mColorized -> A
    boolean mColorizedSet -> B
    java.lang.String mCategory -> C
    android.os.Bundle mExtras -> D
    int mColor -> E
    int mVisibility -> F
    android.app.Notification mPublicVersion -> G
    android.widget.RemoteViews mContentView -> H
    android.widget.RemoteViews mBigContentView -> I
    android.widget.RemoteViews mHeadsUpContentView -> J
    java.lang.String mChannelId -> K
    int mBadgeIcon -> L
    java.lang.String mShortcutId -> M
    long mTimeout -> N
    int mGroupAlertBehavior -> O
    int mFgsDeferBehavior -> P
    boolean mAllowSystemGeneratedContextualActions -> Q
    android.app.Notification mNotification -> R
    boolean mSilent -> S
    java.lang.Object mSmallIcon -> T
    java.util.ArrayList mPeople -> U
    android.content.Context mContext -> a
    java.util.ArrayList mActions -> b
    java.util.ArrayList mPersonList -> c
    java.util.ArrayList mInvisibleActions -> d
    java.lang.CharSequence mContentTitle -> e
    java.lang.CharSequence mContentText -> f
    android.app.PendingIntent mContentIntent -> g
    android.app.PendingIntent mFullScreenIntent -> h
    android.widget.RemoteViews mTickerView -> i
    androidx.core.graphics.drawable.IconCompat mLargeIcon -> j
    java.lang.CharSequence mContentInfo -> k
    int mNumber -> l
    int mPriority -> m
    boolean mShowWhen -> n
    boolean mUseChronometer -> o
    androidx.core.app.NotificationCompat$Style mStyle -> p
    java.lang.CharSequence mSubText -> q
    java.lang.CharSequence mSettingsText -> r
    java.lang.CharSequence[] mRemoteInputHistory -> s
    int mProgressMax -> t
    int mProgress -> u
    boolean mProgressIndeterminate -> v
    java.lang.String mGroupKey -> w
    boolean mGroupSummary -> x
    java.lang.String mSortKey -> y
    boolean mLocalOnly -> z
    1:1:void <init>(android.content.Context):0:0 -> <init>
    2:2:void <init>(android.content.Context,java.lang.String):0:0 -> <init>
    1:1:androidx.core.app.NotificationCompat$Builder addAction(int,java.lang.CharSequence,android.app.PendingIntent):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/CharSequence;Landroid/app/PendingIntent;)Landroidx/core/app/f$d;"}
    1:1:android.app.Notification build():0:0 -> b
    1:1:android.os.Bundle getExtras():0:0 -> c
    1:1:java.lang.CharSequence limitCharSequenceLength(java.lang.CharSequence):0:0 -> d
    1:1:androidx.core.app.NotificationCompat$Builder setAutoCancel(boolean):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Z)Landroidx/core/app/f$d;"}
    1:1:androidx.core.app.NotificationCompat$Builder setChannelId(java.lang.String):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Landroidx/core/app/f$d;"}
    1:1:androidx.core.app.NotificationCompat$Builder setContentIntent(android.app.PendingIntent):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/PendingIntent;)Landroidx/core/app/f$d;"}
    1:1:androidx.core.app.NotificationCompat$Builder setContentText(java.lang.CharSequence):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/CharSequence;)Landroidx/core/app/f$d;"}
    1:1:androidx.core.app.NotificationCompat$Builder setContentTitle(java.lang.CharSequence):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/CharSequence;)Landroidx/core/app/f$d;"}
    1:1:void setFlag(int,boolean):0:0 -> j
    1:1:androidx.core.app.NotificationCompat$Builder setLocalOnly(boolean):0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Z)Landroidx/core/app/f$d;"}
    1:1:androidx.core.app.NotificationCompat$Builder setPriority(int):0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Landroidx/core/app/f$d;"}
    1:1:androidx.core.app.NotificationCompat$Builder setSmallIcon(int):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Landroidx/core/app/f$d;"}
    1:1:androidx.core.app.NotificationCompat$Builder setStyle(androidx.core.app.NotificationCompat$Style):0:0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/f$e;)Landroidx/core/app/f$d;"}
    1:1:androidx.core.app.NotificationCompat$Builder setTicker(java.lang.CharSequence):0:0 -> o
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/CharSequence;)Landroidx/core/app/f$d;"}
    1:1:androidx.core.app.NotificationCompat$Builder setWhen(long):0:0 -> p
      # {"id":"com.android.tools.r8.residualsignature","signature":"(J)Landroidx/core/app/f$d;"}
androidx.core.app.NotificationCompat$Style -> androidx.core.app.f$e:
    androidx.core.app.NotificationCompat$Builder mBuilder -> a
    java.lang.CharSequence mBigContentTitle -> b
    java.lang.CharSequence mSummaryText -> c
    boolean mSummaryTextSet -> d
    1:1:void addCompatExtras(android.os.Bundle):0:0 -> a
    void apply(androidx.core.app.NotificationBuilderWithBuilderAccessor) -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/e;)V"}
    java.lang.String getClassName() -> c
    1:1:android.widget.RemoteViews makeBigContentView(androidx.core.app.NotificationBuilderWithBuilderAccessor):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/e;)Landroid/widget/RemoteViews;"}
    1:1:android.widget.RemoteViews makeContentView(androidx.core.app.NotificationBuilderWithBuilderAccessor):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/e;)Landroid/widget/RemoteViews;"}
    1:1:android.widget.RemoteViews makeHeadsUpContentView(androidx.core.app.NotificationBuilderWithBuilderAccessor):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/e;)Landroid/widget/RemoteViews;"}
    1:1:void setBuilder(androidx.core.app.NotificationCompat$Builder):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/f$d;)V"}
androidx.core.app.NotificationCompatBuilder -> androidx.core.app.g:
    android.content.Context mContext -> a
    android.app.Notification$Builder mBuilder -> b
    androidx.core.app.NotificationCompat$Builder mBuilderCompat -> c
    android.widget.RemoteViews mContentView -> d
    android.widget.RemoteViews mBigContentView -> e
    java.util.List mActionExtrasList -> f
    android.os.Bundle mExtras -> g
    int mGroupAlertBehavior -> h
    android.widget.RemoteViews mHeadsUpContentView -> i
    1:1:android.app.Notification$Builder getBuilder():0:0 -> a
    1:1:void addAction(androidx.core.app.NotificationCompat$Action):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/f$a;)V"}
    1:1:android.app.Notification build():0:0 -> c
    1:1:android.app.Notification buildInternal():0:0 -> d
    1:1:java.util.List combineLists(java.util.List,java.util.List):0:0 -> e
    1:1:java.util.List getPeople(java.util.List):0:0 -> f
    1:1:void removeSoundAndVibration(android.app.Notification):0:0 -> g
androidx.core.app.NotificationCompatBuilder$Api20Impl -> androidx.core.app.g$a:
    1:1:android.app.Notification$Builder addAction(android.app.Notification$Builder,android.app.Notification$Action):0:0 -> a
    1:1:android.app.Notification$Action$Builder addExtras(android.app.Notification$Action$Builder,android.os.Bundle):0:0 -> b
    1:1:android.app.Notification$Action$Builder addRemoteInput(android.app.Notification$Action$Builder,android.app.RemoteInput):0:0 -> c
    1:1:android.app.Notification$Action build(android.app.Notification$Action$Builder):0:0 -> d
    1:1:android.app.Notification$Action$Builder createBuilder(int,java.lang.CharSequence,android.app.PendingIntent):0:0 -> e
    1:1:java.lang.String getGroup(android.app.Notification):0:0 -> f
    1:1:android.app.Notification$Builder setGroup(android.app.Notification$Builder,java.lang.String):0:0 -> g
    1:1:android.app.Notification$Builder setGroupSummary(android.app.Notification$Builder,boolean):0:0 -> h
    1:1:android.app.Notification$Builder setLocalOnly(android.app.Notification$Builder,boolean):0:0 -> i
    1:1:android.app.Notification$Builder setSortKey(android.app.Notification$Builder,java.lang.String):0:0 -> j
androidx.core.app.NotificationCompatBuilder$Api21Impl -> androidx.core.app.g$b:
    1:1:android.app.Notification$Builder addPerson(android.app.Notification$Builder,java.lang.String):0:0 -> a
    1:1:android.app.Notification$Builder setCategory(android.app.Notification$Builder,java.lang.String):0:0 -> b
    1:1:android.app.Notification$Builder setColor(android.app.Notification$Builder,int):0:0 -> c
    1:1:android.app.Notification$Builder setPublicVersion(android.app.Notification$Builder,android.app.Notification):0:0 -> d
    1:1:android.app.Notification$Builder setSound(android.app.Notification$Builder,android.net.Uri,java.lang.Object):0:0 -> e
    1:1:android.app.Notification$Builder setVisibility(android.app.Notification$Builder,int):0:0 -> f
androidx.core.app.NotificationCompatBuilder$Api23Impl -> androidx.core.app.g$c:
